Block,TrialInBlock,Trial,Character,FrameCount,FixCrossDuration,PrimingDuration,Completed,Attempts,Skipped,RespTime,ID
0,0,0,story,1,1.190995,0.011,True,1,False,0.9940357,3
0,1,1,story,2,1.294061,0.022,True,1,False,0.9944687,3
0,2,2,story,3,1.048709,0.033,True,1,False,0.9941254,3
0,3,3,story,4,1.000192,0.044,True,1,False,0.9940872,3
0,4,4,story,5,1.033486,0.057,True,1,True,0.2584553,3
0,5,5,story,6,1.173069,0.066,True,1,True,0.2808361,3
0,6,6,story,7,1.241229,0.077,True,1,True,0.3696938,3
0,7,7,story,8,1.417369,0.087,True,1,True,0.4593925,3
0,8,8,issue,1,1.396673,0.012,True,1,False,0.9941826,3
0,9,9,issue,2,1.205311,0.022,True,1,False,0.9941673,3
0,10,10,issue,3,1.405969,0.032,True,1,False,0.9943123,3
0,11,11,issue,4,1.132796,0.045,True,1,True,0.2469025,3
0,12,12,issue,5,1.408179,0.056,True,1,True,0.6494713,3
0,13,13,issue,6,1.31606,0.07,True,1,True,0.3809128,3
0,14,14,issue,7,1.007982,0.079,True,1,True,0.2474632,3
0,15,15,issue,8,1.408778,0.087,True,1,True,0.2470856,3
0,16,16,value,1,1.18251,0.011,True,1,False,0.9940758,3
0,17,17,value,2,1.285576,0.022,True,1,False,0.994194,3
0,18,18,value,3,1.040223,0.032,True,1,False,0.9939842,3
0,19,19,value,4,1.491707,0.044,True,1,True,0.917099,3
0,20,20,value,5,1.07734,0.057,True,1,True,0.615593,3
0,21,21,value,6,1.269261,0.067,True,1,True,0.4593735,3
0,22,22,value,7,1.499391,0.079,True,1,True,0.4258652,3
0,23,23,value,8,1.494477,0.09,True,1,True,0.5039215,3
0,24,24,movie,1,1.125363,0.011,True,1,False,0.9942398,3
0,25,25,movie,2,1.033244,0.023,True,1,False,0.9943695,3
0,26,26,movie,3,1.305325,0.034,True,1,True,0.2803879,3
0,27,27,movie,4,1.106878,0.045,True,1,True,0.5035934,3
0,28,28,movie,5,1.006023,0.055,True,1,True,0.4931946,3
0,29,29,movie,6,1.171775,0.065,True,1,True,0.3698349,3
0,30,30,movie,7,1.293925,0.078,True,1,True,0.4819412,3
0,31,31,movie,8,1.301049,0.089,True,1,True,0.4597321,3
0,32,32,river,1,1.046961,0.011,True,1,False,0.9942551,3
0,33,33,river,2,1.498445,0.022,True,1,False,0.9942551,3
0,34,34,river,3,1.279262,0.034,True,1,False,0.9940262,3
0,35,35,river,4,1.11572,0.044,True,1,True,0.180687,3
0,36,36,river,5,1.255303,0.056,True,1,True,0.4368362,3
0,37,37,river,6,1.029035,0.068,True,1,True,0.4701004,3
0,38,38,river,7,1.053592,0.078,True,1,True,0.4594345,3
0,39,39,river,8,1.49634,0.091,True,1,True,0.3365097,3
0,40,40,mouth,1,1.198649,0.011,True,1,False,0.9940033,3
0,41,41,mouth,2,1.481117,0.022,True,1,False,0.9938126,3
0,42,42,mouth,3,1.343745,0.033,True,1,False,0.9943314,3
0,43,43,mouth,4,1.293577,0.045,True,1,True,0.2808685,3
0,44,44,mouth,5,1.415727,0.054,True,1,True,0.5592957,3
0,45,45,mouth,6,1.269618,0.068,True,1,True,0.3582001,3
0,46,46,mouth,7,1.266356,0.078,True,1,True,0.3923264,3
0,47,47,mouth,8,1.040088,0.09,True,1,True,0.5715561,3
0,48,48,judge,1,1.216227,0.011,True,1,False,0.9940948,3
0,49,49,judge,2,1.416885,0.023,True,1,False,0.9940948,3
0,50,50,judge,3,1.404925,0.033,True,1,False,0.9990082,3
0,51,51,judge,4,1.311155,0.045,True,1,True,0.1689835,3
0,52,52,judge,5,1.379316,0.056,True,1,False,0.9940491,3
0,53,53,judge,6,1.285546,0.07,True,1,True,0.671936,3
0,54,54,judge,7,1.221247,0.077,True,1,True,0.202301,3
0,55,55,judge,8,1.110005,0.092,True,1,True,0.2806396,3
0,56,56,apple,1,1.080572,0.011,True,1,False,0.9941101,3
0,57,57,apple,2,1.211458,0.022,True,1,False,0.9939423,3
0,58,58,apple,3,1.091519,0.033,True,1,False,0.9940948,3
0,59,59,apple,4,1.319997,0.045,True,1,True,0.2805023,3
0,60,60,apple,5,1.219142,0.052,True,1,True,0.2584686,3
0,61,61,apple,6,1.466705,0.066,True,1,True,0.3253784,3
0,62,62,apple,7,1.392019,0.077,True,1,True,0.3918304,3
0,63,63,apple,8,1.317333,0.092,True,1,True,0.5153503,3
0,64,64,sales,1,1.019642,0.011,True,1,False,0.9940338,3
0,65,65,sales,2,1.373534,0.022,True,1,False,0.9941864,3
0,66,66,sales,3,1.002769,0.033,True,1,False,0.9889069,3
0,67,67,sales,4,1.177257,0.045,True,1,True,0.3257751,3
0,68,68,sales,5,1.104223,0.057,True,1,True,0.2134552,3
0,69,69,sales,6,1.423208,0.068,True,1,True,0.280838,3
0,70,70,sales,7,1.294533,0.08,True,1,True,0.5497437,3
0,71,71,sales,8,1.415032,0.089,True,1,True,0.3809509,3
0,72,72,crowd,1,1.019748,0.011,True,1,False,0.9939117,3
0,73,73,crowd,2,1.373639,0.022,True,1,False,0.9938049,3
0,74,74,crowd,3,1.002875,0.034,True,1,False,0.9942932,3
0,75,75,crowd,4,1.177363,0.045,True,1,True,0.2138672,3
0,76,76,crowd,5,1.370936,0.055,True,1,True,0.2136688,3
0,77,77,crowd,6,1.351891,0.067,True,1,True,0.2584381,3
0,78,78,crowd,7,1.169226,0.08,True,1,True,0.3923798,3
0,79,79,crowd,8,1.388968,0.088,True,1,True,0.4594574,3
0,80,80,focus,1,1.450082,0.011,True,1,False,0.9941406,3
0,81,81,focus,2,1.274502,0.022,True,1,False,0.9943085,3
0,82,82,focus,3,1.431558,0.033,True,1,False,0.9940338,3
0,83,83,focus,4,1.196593,0.044,True,1,True,0.2698669,3
0,84,84,focus,5,1.264753,0.057,True,1,True,0.6044922,3
0,85,85,focus,6,1.385252,0.065,True,1,False,0.9941406,3
0,86,86,focus,7,1.291482,0.08,True,1,True,0.235733,3
0,87,87,focus,8,1.413631,0.09,True,1,True,0.4035034,3
0,88,88,actor,1,1.115941,0.011,True,1,False,0.993988,3
0,89,89,actor,2,1.344419,0.022,True,1,False,0.9941864,3
0,90,90,actor,3,1.376062,0.032,True,1,False,0.9943542,3
0,91,91,actor,4,1.184699,0.045,True,1,False,0.9940186,3
0,92,92,actor,5,1.06476,0.059,True,1,True,0.3254395,3
0,93,93,actor,6,1.258333,0.066,True,1,True,0.3364563,3
0,94,94,actor,7,1.157478,0.081,True,1,True,0.3588562,3
0,95,95,actor,8,1.361438,0.092,True,1,True,0.3926544,3
0,96,96,topic,1,1.107349,0.011,True,1,False,0.9938049,3
0,97,97,topic,2,1.335828,0.023,True,1,False,0.993988,3
0,98,98,topic,3,1.188068,0.034,True,1,False,0.9941254,3
0,99,99,topic,4,1.149939,0.046,True,1,False,0.9942322,3
0,100,100,topic,5,1.253005,0.057,True,1,True,0.1909027,3
0,101,101,topic,6,1.141762,0.066,True,1,True,0.2245636,3
0,102,102,topic,7,1.096548,0.08,True,1,True,0.6607208,3
0,103,103,topic,8,1.163057,0.087,True,1,False,0.9942932,3
0,104,104,youth,1,1.22252,0.011,True,1,False,0.9943085,3
0,105,105,youth,2,1.102581,0.022,True,1,False,0.9935608,3
0,106,106,youth,3,1.331059,0.034,True,1,True,0.2021637,3
0,107,107,youth,4,1.355617,0.044,True,1,True,0.269516,3
0,108,108,youth,5,1.172951,0.056,True,1,True,0.2361298,3
0,109,109,youth,6,1.045927,0.067,True,1,True,0.2360687,3
0,110,110,youth,7,1.18551,0.078,True,1,True,0.2469635,3
0,111,111,youth,8,1.014883,0.091,True,1,False,0.9942474,3
0,112,112,works,1,1.063959,0.011,True,1,False,0.9942322,3
0,113,113,works,2,1.015442,0.023,True,1,False,0.9942322,3
0,114,114,works,3,1.369333,0.033,True,1,False,0.9939117,3
0,115,115,works,4,1.498569,0.045,True,1,True,0.298172,3
0,116,116,works,5,1.005693,0.057,True,1,True,0.6150513,3
0,117,117,works,6,1.323027,0.065,True,1,True,0.1801147,3
0,118,118,works,7,1.347585,0.077,True,1,True,0.2024231,3
0,119,119,works,8,1.387925,0.088,True,1,True,0.3588867,3
0,120,120,tooth,1,1.215647,0.011,True,1,False,0.9943542,3
0,121,121,tooth,2,1.177517,0.022,True,1,False,0.9943237,3
0,122,122,tooth,3,1.280583,0.036,True,1,False,0.993988,3
0,123,123,tooth,4,1.035231,0.046,True,1,False,0.9935608,3
0,124,124,tooth,5,1.486714,0.058,True,1,True,0.1469421,3
0,125,125,tooth,6,1.162854,0.071,True,1,True,0.2919617,3
0,126,126,tooth,7,1.231014,0.077,True,1,True,0.4033203,3
0,127,127,tooth,8,1.325344,0.088,True,1,True,0.4815979,3
0,128,128,guide,1,1.109463,0.011,True,1,False,0.9941101,3
0,129,129,guide,2,1.337942,0.023,True,1,False,0.9940491,3
0,130,130,guide,3,1.369584,0.033,True,1,True,0.6380005,3
0,131,131,guide,4,1.462263,0.044,True,1,True,0.3031006,3
0,132,132,guide,5,1.371795,0.057,True,1,True,0.4481812,3
0,133,133,guide,6,1.297109,0.066,True,1,True,0.5594177,3
0,134,134,guide,7,1.417608,0.078,True,1,True,0.2912292,3
0,135,135,guide,8,1.468335,0.09,True,1,False,0.9940796,3
0,136,136,cycle,1,1.026147,0.011,True,1,False,0.9938049,3
0,137,137,cycle,2,1.200636,0.022,True,1,False,0.9946899,3
0,138,138,cycle,3,1.162506,0.033,True,1,False,0.9944153,3
0,139,139,cycle,4,1.183762,0.045,True,1,False,0.9941101,3
0,140,140,cycle,5,1.145633,0.054,True,1,False,0.9945679,3
0,141,141,cycle,6,1.428101,0.067,True,1,True,0.282196,3
0,142,142,cycle,7,1.299425,0.08,True,1,True,0.2362366,3
0,143,143,cycle,8,1.421575,0.089,True,1,True,0.2912598,3
0,144,144,giant,1,1.390492,0.011,True,1,False,0.9942322,3
0,145,145,giant,2,1.19913,0.023,True,1,False,0.9940796,3
0,146,146,giant,3,1.161,0.032,True,1,False,0.9941406,3
0,147,147,giant,4,1.084664,0.044,True,1,True,0.2919006,3
0,148,148,giant,5,1.360047,0.057,True,1,True,0.3144226,3
0,149,149,giant,6,1.133779,0.069,True,1,True,0.4031677,3
0,150,150,giant,7,1.076526,0.08,True,1,True,0.4256592,3
0,151,151,giant,8,1.101084,0.09,True,1,True,0.3920288,3
0,152,152,sauce,1,1.364429,0.011,True,1,False,0.993866,3
0,153,153,sauce,2,1.075474,0.023,True,1,False,0.993988,3
0,154,154,sauce,3,1.12455,0.034,True,1,False,0.9944458,3
0,155,155,sauce,4,1.130023,0.045,True,1,True,0.4256287,3
0,156,156,sauce,5,1.333983,0.055,True,1,True,0.1908569,3
0,157,157,sauce,6,1.276731,0.07,True,1,True,0.180542,3
0,158,158,sauce,7,1.344891,0.08,True,1,True,0.2807007,3
0,159,159,sauce,8,1.02103,0.09,True,1,True,0.3029785,3
